,Tourn_Title,Location,Dates,Rounds_Single,Rounds_Doubles,Court,Surface,StartDate,EndDate,Latitude,Longitude
0,Chennai,"Chennai, India",2016.01.04 - 2016.01.10,28,16,Outdoor,Hard,2016-01-04,2016-01-10,13.0826802,80.2707184
1,Doha,"Doha, Qatar",2016.01.04 - 2016.01.10,32,16,Outdoor,Hard,2016-01-04,2016-01-10,25.2854473,51.53103979999999
2,Brisbane,"Brisbane, Australia",2016.01.04 - 2016.01.10,28,16,Outdoor,Hard,2016-01-04,2016-01-10,-27.4710107,153.0234489
3,Auckland,"Auckland, New Zealand",2016.01.11 - 2016.01.17,28,16,Outdoor,Hard,2016-01-11,2016-01-17,-36.8484597,174.7633315
4,Sydney,"Sydney, Australia",2016.01.11 - 2016.01.17,28,16,Outdoor,Hard,2016-01-11,2016-01-17,-33.8674869,151.2069902
5,Australian Open,"Melbourne, Australia",2016.01.18 - 2016.01.31,128,64,Outdoor,Hard,2016-01-18,2016-01-31,-37.814107,144.96328
6,Quito,"Quito, Ecuador",2016.02.01 - 2016.02.07,28,16,Outdoor,Clay,2016-02-01,2016-02-07,-0.1806532,-78.4678382
7,Montpellier,"Montpellier, France",2016.02.01 - 2016.02.07,28,16,Indoor,Hard,2016-02-01,2016-02-07,43.610769,3.876716
8,Sofia,"Sofia, Bulgaria",2016.02.01 - 2016.02.07,28,16,Indoor,Hard,2016-02-01,2016-02-07,42.6977082,23.3218675
9,Buenos Aires,"Buenos Aires, Argentina",2016.02.08 - 2016.02.14,28,16,Outdoor,Clay,2016-02-08,2016-02-14,-34.6036844,-58.3815591
10,Rotterdam,"Rotterdam, Netherlands",2016.02.08 - 2016.02.14,32,16,Indoor,Hard,2016-02-08,2016-02-14,51.9244201,4.4777325
11,Memphis,"Memphis, TN, U.S.A.",2016.02.08 - 2016.02.14,28,16,Indoor,Hard,2016-02-08,2016-02-14,35.1495343,-90.0489801
12,Rio de Janeiro,"Rio de Janeiro, Brazil",2016.02.15 - 2016.02.21,32,16,Outdoor,Clay,2016-02-15,2016-02-21,-22.9068467,-43.1728965
13,Marseille,"Marseille, France",2016.02.15 - 2016.02.21,28,16,Indoor,Hard,2016-02-15,2016-02-21,43.296482,5.36978
14,Delray Beach,"Delray Beach, FL, U.S.A.",2016.02.15 - 2016.02.21,32,16,Outdoor,Hard,2016-02-15,2016-02-21,26.4614625,-80.0728201
15,Sao Paulo,"Sao Paulo, Brazil",2016.02.22 - 2016.02.28,28,16,Outdoor,Clay,2016-02-22,2016-02-28,-23.5505199,-46.63330939999999
16,Dubai,"Dubai, U.A.E.",2016.02.22 - 2016.02.28,32,16,Outdoor,Hard,2016-02-22,2016-02-28,25.2048493,55.2707828
17,Acapulco,"Acapulco, Mexico",2016.02.22 - 2016.02.27,32,16,Outdoor,Hard,2016-02-22,2016-02-27,16.8531086,-99.8236533
18,ATP World Tour Masters 1000 Indian Wells,"Indian Wells, CA, U.S.A.",2016.03.10 - 2016.03.20,96,32,Outdoor,Hard,2016-03-10,2016-03-20,33.717631,-116.3407549
19,ATP World Tour Masters 1000 Miami,"Miami, FL, U.S.A.",2016.03.21 - 2016.04.03,96,32,Outdoor,Hard,2016-03-21,2016-04-03,25.7616798,-80.1917902
20,Houston,"Houston, TX, U.S.A.",2016.04.04 - 2016.04.10,28,16,Outdoor,Clay,2016-04-04,2016-04-10,29.7604267,-95.3698028
21,Marrakech,"Marrakech, Morocco",2016.04.04 - 2016.04.10,28,16,Outdoor,Clay,2016-04-04,2016-04-10,31.6294723,-7.981084500000001
22,ATP World Tour Masters 1000 Monte Carlo,"Monte Carlo, Monaco",2016.04.10 - 2016.04.17,56,24,Outdoor,Clay,2016-04-10,2016-04-17,43.7400718,7.426643599999999
23,Barcelona,"Barcelona, Spain",2016.04.18 - 2016.04.24,48,16,Outdoor,Clay,2016-04-18,2016-04-24,41.3850639,2.1734035
24,Bucharest,"Bucharest, Romania",2016.04.18 - 2016.04.24,28,16,Outdoor,Clay,2016-04-18,2016-04-24,44.4267674,26.1025384
25,Istanbul,"Istanbul, Turkey",2016.04.25 - 2016.05.01,28,16,Outdoor,Clay,2016-04-25,2016-05-01,41.0082376,28.9783589
26,Munich,"Munich, Germany",2016.04.25 - 2016.05.01,28,16,Outdoor,Clay,2016-04-25,2016-05-01,48.1351253,11.5819806
27,Estoril,"Estoril, Portugal",2016.04.25 - 2016.05.01,28,16,Outdoor,Clay,2016-04-25,2016-05-01,38.7133152,-9.3936558
28,ATP World Tour Masters 1000 Madrid,"Madrid, Spain",2016.05.01 - 2016.05.08,56,24,Outdoor,Clay,2016-05-01,2016-05-08,40.4167754,-3.7037902
29,ATP World Tour Masters 1000 Rome,"Rome, Italy",2016.05.08 - 2016.05.15,56,24,Outdoor,Clay,2016-05-08,2016-05-15,41.9027835,12.4963655
30,Nice,"Nice, France",2016.05.15 - 2016.05.22,28,16,Outdoor,Clay,2016-05-15,2016-05-22,43.7101728,7.261953200000001
31,Geneva,"Geneva, Switzerland",2016.05.15 - 2016.05.22,28,16,Outdoor,Clay,2016-05-15,2016-05-22,46.2043907,6.1431577
32,Roland Garros,"Paris, France",2016.05.22 - 2016.06.05,128,64,Outdoor,Clay,2016-05-22,2016-06-05,48.856614,2.3522219
33,s-Hertogenbosch,"s-Hertogenbosch, Netherlands",2016.06.06 - 2016.06.12,28,16,Outdoor,Grass,2016-06-06,2016-06-12,51.6978162,5.3036748
34,Stuttgart,"Stuttgart, Germany",2016.06.06 - 2016.06.12,28,16,Outdoor,Grass,2016-06-06,2016-06-12,48.7758459,9.1829321
35,Halle,"Halle, Germany",2016.06.13 - 2016.06.19,32,16,Outdoor,Grass,2016-06-13,2016-06-19,51.4969802,11.9688029
36,London / Queen's Club,"London, Great Britain",2016.06.13 - 2016.06.19,32,16,Outdoor,Grass,2016-06-13,2016-06-19,51.5073509,-0.1277583
37,Nottingham,"Nottingham, Great Britain",2016.06.20 - 2016.06.26,48,16,Outdoor,Grass,2016-06-20,2016-06-26,52.95478319999999,-1.1581086
38,Wimbledon,"London, Great Britain",2016.06.27 - 2016.07.10,128,64,Outdoor,Grass,2016-06-27,2016-07-10,51.5073509,-0.1277583
39,Hamburg,"Hamburg, Germany",2016.07.11 - 2016.07.17,32,16,Outdoor,Clay,2016-07-11,2016-07-17,53.5510846,9.9936818
40,Newport,"Newport, RI, U.S.A.",2016.07.11 - 2016.07.17,28,16,Outdoor,Grass,2016-07-11,2016-07-17,41.4901024,-71.3128285
41,Bastad,"Bastad, Sweden",2016.07.11 - 2016.07.17,28,16,Outdoor,Clay,2016-07-11,2016-07-17,56.4273888,12.8477217
42,Washington,"Washington, DC, U.S.A.",2016.07.18 - 2016.07.24,48,16,Outdoor,Hard,2016-07-18,2016-07-24,38.9071923,-77.0368707
43,Umag,"Umag, Croatia",2016.07.18 - 2016.07.24,28,16,Outdoor,Clay,2016-07-18,2016-07-24,45.4372062,13.5257205
44,Gstaad,"Gstaad, Switzerland",2016.07.18 - 2016.07.24,28,16,Outdoor,Clay,2016-07-18,2016-07-24,46.475182,7.2853609
45,Kitzbühel,"Kitzbuhel, Austria",2016.07.18 - 2016.07.24,28,16,Outdoor,Clay,2016-07-18,2016-07-24,47.44499,12.39143
46,ATP World Tour Masters 1000 Canada,"Toronto, Canada",2016.07.25 - 2016.07.31,56,24,Outdoor,Hard,2016-07-25,2016-07-31,43.653226,-79.3831843
47,Atlanta,"Atlanta, GA, U.S.A.",2016.08.01 - 2016.08.07,28,16,Outdoor,Hard,2016-08-01,2016-08-07,33.7489954,-84.3879824
48,Los Cabos,"Los Cabos, Mexico",2016.08.08 - 2016.08.14,28,16,Outdoor,Hard,2016-08-08,2016-08-14,22.8905327,-109.9167371
49,ATP World Tour Masters 1000 Cincinnati,"Cincinnati, OH, U.S.A.",2016.08.15 - 2016.08.21,56,24,Outdoor,Hard,2016-08-15,2016-08-21,39.1031182,-84.5120196
50,Winston-Salem,"Winston-Salem, NC, U.S.A.",2016.08.22 - 2016.08.28,48,16,Outdoor,Hard,2016-08-22,2016-08-28,36.09985959999999,-80.244216
51,US Open,"New York, NY, U.S.A.",2016.08.29 - 2016.09.11,128,64,Outdoor,Hard,2016-08-29,2016-09-11,40.7127837,-74.0059413
52,St. Petersburg,"St. Petersburg, Russia",2016.09.19 - 2016.09.25,28,16,Indoor,Hard,2016-09-19,2016-09-25,59.9342802,30.3350986
53,Metz,"Metz, France",2016.09.19 - 2016.09.25,28,16,Indoor,Hard,2016-09-19,2016-09-25,49.1193089,6.175715599999999
54,Kuala Lumpur,"Kuala Lumpur, Malaysia",2016.09.26 - 2016.10.02,28,16,Indoor,Hard,2016-09-26,2016-10-02,3.139003,101.686855
55,Shenzhen,"Shenzhen, China",2016.09.26 - 2016.10.02,28,16,Outdoor,Hard,2016-09-26,2016-10-02,22.543096,114.057865
56,Tokyo,"Tokyo, Japan",2016.10.03 - 2016.10.09,32,16,Outdoor,Hard,2016-10-03,2016-10-09,35.7090259,139.7319925
57,Beijing,"Beijing, China",2016.10.03 - 2016.10.09,32,16,Outdoor,Hard,2016-10-03,2016-10-09,39.904211,116.407395
58,ATP World Tour Masters 1000 Shanghai,"Shanghai, China",2016.10.10 - 2016.10.16,56,24,Outdoor,Hard,2016-10-10,2016-10-16,31.230416,121.473701
59,Stockholm,"Stockholm, Sweden",2016.10.17 - 2016.10.23,28,16,Indoor,Hard,2016-10-17,2016-10-23,59.32932349999999,18.0685808
60,Moscow,"Moscow, Russia",2016.10.17 - 2016.10.23,28,16,Indoor,Hard,2016-10-17,2016-10-23,55.755826,37.6173
61,Valencia,"Valencia, Spain",2016.10.17 - 2016.10.23,28,16,Indoor,Hard,2016-10-17,2016-10-23,39.4699075,-0.3762881
62,Basel,"Basel, Switzerland",2016.10.24 - 2016.10.30,32,16,Indoor,Hard,2016-10-24,2016-10-30,47.5595986,7.5885761
63,Vienna,"Vienna, Austria",2016.10.24 - 2016.10.30,32,16,Indoor,Hard,2016-10-24,2016-10-30,48.2081743,16.3738189
64,ATP World Tour Masters 1000 Paris,"Paris, France",2016.10.31 - 2016.11.06,48,24,Indoor,Hard,2016-10-31,2016-11-06,48.856614,2.3522219
65,ATP World Tour Finals,"London, Great Britain",2016.11.14 - 2016.11.20,8,8,Indoor,Hard,2016-11-14,2016-11-20,51.5073509,-0.1277583
